Date,MaxT,MinT,AvgT,Tdeparture,HDD,CDD,Precipitation,New Snow,Snow Depth
1/1/2021,35,24,29.5,1.8,35,0,0.31,0.5,1
1/2/2021,36,30,33,5.5,32,0,T,T,1
1/3/2021,34,27,30.5,3.2,34,0,0.05,0.6,1
1/4/2021,31,25,28,0.8,37,0,T,T,1
1/5/2021,37,29,33,6,32,0,T,T,1
1/6/2021,40,29,34.5,7.7,30,0,0,0,1
1/7/2021,39,35,37,10.3,28,0,0,0,T
1/8/2021,36,31,33.5,7,31,0,T,T,T
1/9/2021,39,26,32.5,6.1,32,0,0,0,T
1/10/2021,31,25,28,1.7,37,0,0,0,T
1/11/2021,30,22,26,-0.2,39,0,T,T,T
1/12/2021,39,26,32.5,6.4,32,0,0,0,T
1/13/2021,42,31,36.5,10.5,28,0,0,0,0
1/14/2021,41,33,37,11.1,28,0,0.17,T,0
1/15/2021,38,28,33,7.2,32,0,T,T,0
1/16/2021,37,28,32.5,6.8,32,0,0.07,1.4,T
1/17/2021,34,28,31,5.3,34,0,0.05,0.7,T
1/18/2021,30,24,27,1.4,38,0,T,T,T
1/19/2021,33,20,26.5,0.9,38,0,0.05,0.8,1
1/20/2021,35,14,24.5,-1,40,0,T,T,1
1/21/2021,42,31,36.5,11,28,0,0,0,T
1/22/2021,31,13,22,-3.5,43,0,0,0,T
1/23/2021,31,11,21,-4.6,44,0,0,0,0
1/24/2021,35,27,31,5.4,34,0,T,0.1,0
1/25/2021,34,30,32,6.4,33,0,0.1,1.5,2
1/26/2021,33,26,29.5,3.8,35,0,0.18,3,4
1/27/2021,28,15,21.5,-4.3,43,0,T,T,4
1/28/2021,26,11,18.5,-7.3,46,0,0,0,4
1/29/2021,32,19,25.5,-0.4,39,0,0,0,3
1/30/2021,34,29,31.5,5.4,33,0,0.52,5.3,9
1/31/2021,34,29,31.5,5.3,33,0,0.5,6,15
2/1/2021,34,23,28.5,2.2,36,0,0,0,13
2/2/2021,33,21,27,0.5,38,0,0,0,11
2/3/2021,36,17,26.5,-0.2,38,0,0,0,10
2/4/2021,39,19,29,2.1,36,0,0.27,2.9,11
2/5/2021,19,9,14,-13.1,51,0,T,T,10
2/6/2021,14,4,9,-18.3,56,0,0.05,0.8,10
2/7/2021,6,-6,0,-27.5,65,0,0,0,10
2/8/2021,15,2,8.5,-19.2,56,0,0.11,3.8,14
2/9/2021,19,3,11,-17,54,0,T,T,12
2/10/2021,17,7,12,-16.3,53,0,0.03,0.5,11
2/11/2021,24,5,14.5,-14,50,0,0.01,0.2,11
2/12/2021,21,9,15,-13.8,50,0,0.02,0.4,11
2/13/2021,14,0,7,-22.1,58,0,0.17,3.1,14
2/14/2021,6,-3,1.5,-27.9,63,0,0.03,0.6,13
2/15/2021,18,1,9.5,-20.2,55,0,0.5,15.9,26
2/16/2021,22,8,15,-15.1,50,0,0.06,1.2,26
2/17/2021,24,6,15,-15.4,50,0,0,0,21
2/18/2021,26,15,20.5,-10.2,44,0,0.06,1.3,21
2/19/2021,21,7,14,-17.1,51,0,T,T,19
2/20/2021,29,4,16.5,-14.9,48,0,0,0,18
2/21/2021,38,19,28.5,-3.3,36,0,0.19,0.8,16
2/22/2021,40,26,33,0.9,32,0,T,T,14
2/23/2021,46,36,41,8.5,24,0,0,0,9
2/24/2021,45,32,38.5,5.7,26,0,0,0,4
2/25/2021,40,24,32,-1.2,33,0,0,0,4
2/26/2021,42,24,33,-0.6,32,0,0.03,T,2
2/27/2021,50,34,42,8.1,23,0,0.01,T,1
2/28/2021,49,34,41.5,7.2,23,0,0.08,0,1
3/1/2021,35,24,29.5,-5.2,35,0,0,0,T
3/2/2021,44,22,33,-2,32,0,0,0,0
3/3/2021,60,35,47.5,12.1,17,0,0,0,0
3/4/2021,39,30,34.5,-1.3,30,0,0,0,0
3/5/2021,50,25,37.5,1.4,27,0,0,0,0
3/6/2021,48,27,37.5,1,27,0,0,0,0
3/7/2021,52,25,38.5,1.6,26,0,0,0,0
3/8/2021,65,42,53.5,16.3,11,0,0,0,0
3/9/2021,69,43,56,18.4,9,0,0,0,0
3/10/2021,69,55,62,24.1,3,0,T,0,0
3/11/2021,64,43,53.5,15.2,11,0,0.06,0,0
3/12/2021,55,36,45.5,6.9,19,0,0,0,0
3/13/2021,60,33,46.5,7.5,18,0,0,0,0
3/14/2021,47,38,42.5,3.2,22,0,0,0,0
3/15/2021,40,30,35,-4.7,30,0,0.15,1.6,1
3/16/2021,38,33,35.5,-4.5,29,0,T,0,0
3/17/2021,41,33,37,-3.3,28,0,0.57,0,0
3/18/2021,43,37,40,-0.7,25,0,0.25,0,0
3/19/2021,46,33,39.5,-1.5,25,0,0,0,0
3/20/2021,58,32,45,3.7,20,0,0,0,0
3/21/2021,66,39,52.5,10.8,12,0,0,0,0
3/22/2021,68,47,57.5,15.5,7,0,0,0,0
3/23/2021,66,52,59,16.6,6,0,0.14,0,0
3/24/2021,60,48,54,11.3,11,0,T,0,0
3/25/2021,50,38,44,1,21,0,0.2,0,0
3/26/2021,42,36,39,-4.4,26,0,0.04,0,0
3/27/2021,66,37,51.5,7.8,13,0,T,0,0
3/28/2021,52,34,43,-1.1,22,0,T,0,0
3/29/2021,62,32,47,2.6,18,0,0,0,0
3/30/2021,69,45,57,12.3,8,0,T,0,0
3/31/2021,45,34,39.5,-5.6,25,0,T,T,0
4/1/2021,39,26,32.5,-12.9,32,0,T,T,0
4/2/2021,51,26,38.5,-7.3,26,0,0,0,0
4/3/2021,71,40,55.5,9.3,9,0,0,0,0
4/4/2021,76,44,60,13.5,5,0,0,0,0
4/5/2021,78,59,68.5,21.6,0,4,T,0,0
4/6/2021,82,58,70,22.8,0,5,0,0,0
4/7/2021,82,61,71.5,23.9,0,7,T,0,0
4/8/2021,69,50,59.5,11.5,5,0,0.37,0,0
4/9/2021,63,50,56.5,8.2,8,0,0.01,0,0
4/10/2021,56,47,51.5,2.8,13,0,0.21,0,0
4/11/2021,56,45,50.5,1.4,14,0,0.03,0,0
4/12/2021,64,48,56,6.5,9,0,0.01,0,0
4/13/2021,55,43,49,-0.9,16,0,0,0,0
4/14/2021,52,36,44,-6.2,21,0,0,0,0
4/15/2021,56,39,47.5,-3.1,17,0,0,0,0
4/16/2021,52,40,46,-5,19,0,0,0,0
4/17/2021,57,37,47,-4.4,18,0,0,0,0
4/18/2021,64,39,51.5,-0.3,13,0,0,0,0
4/19/2021,54,41,47.5,-4.7,17,0,0.15,0,0
4/20/2021,42,33,37.5,-15.1,27,0,0.08,T,0
4/21/2021,51,34,42.5,-10.4,22,0,T,T,0
4/22/2021,60,31,45.5,-7.8,19,0,0,0,0
4/23/2021,63,44,53.5,-0.2,11,0,0,0,0
4/24/2021,62,46,54,-0.1,11,0,0.03,0,0
4/25/2021,48,40,44,-10.5,21,0,0,0,0
4/26/2021,79,40,59.5,4.6,5,0,0,0,0
4/27/2021,87,58,72.5,17.3,0,8,0,0,0
4/28/2021,58,45,51.5,-4.1,13,0,0.75,0,0
4/29/2021,64,47,55.5,-0.5,9,0,0.07,0,0
4/30/2021,56,43,49.5,-6.9,15,0,0,0,0
5/1/2021,83,43,63,6.3,2,0,0,0,0
5/2/2021,84,62,73,15.9,0,8,0.01,0,0
5/3/2021,71,56,63.5,6,1,0,0.19,0,0
5/4/2021,58,47,52.5,-5.3,12,0,0.03,0,0
5/5/2021,59,42,50.5,-7.7,14,0,0,0,0
5/6/2021,56,44,50,-8.5,15,0,0.02,0,0
5/7/2021,60,42,51,-7.9,14,0,T,0,0
5/8/2021,52,37,44.5,-14.7,20,0,0.45,0,0
5/9/2021,56,40,48,-11.6,17,0,1.01,0,0
5/10/2021,51,39,45,-14.9,20,0,T,0,0
5/11/2021,53,37,45,-15.3,20,0,0,0,0
5/12/2021,60,38,49,-11.6,16,0,0,0,0
5/13/2021,70,41,55.5,-5.5,9,0,0,0,0
5/14/2021,71,47,59,-2.3,6,0,0,0,0
5/15/2021,61,54,57.5,-4.1,7,0,0.13,0,0
5/16/2021,72,54,63,1,2,0,0,0,0
5/17/2021,70,57,63.5,1.2,1,0,0,0,0
5/18/2021,75,59,67,4.3,0,2,0.05,0,0
5/19/2021,74,64,69,6,0,4,0.09,0,0
5/20/2021,85,66,75.5,12.2,0,11,0,0,0
5/21/2021,86,67,76.5,12.8,0,12,0,0,0
5/22/2021,87,66,76.5,12.5,0,12,0,0,0
5/23/2021,82,59,70.5,6.2,0,6,T,0,0
5/24/2021,90,58,74,9.3,0,9,0,0,0
5/25/2021,87,73,80,15,0,15,T,0,0
5/26/2021,82,59,70.5,5.2,0,6,0.55,0,0
5/27/2021,63,51,57,-8.7,8,0,0.04,0,0
5/28/2021,51,45,48,-18,17,0,1.02,0,0
5/29/2021,61,46,53.5,-12.9,11,0,0,0,0
5/30/2021,69,41,55,-11.7,10,0,0,0,0
5/31/2021,71,55,63,-4,2,0,T,0,0
6/1/2021,76,51,63.5,-3.9,1,0,0,0,0
6/2/2021,78,56,67,-0.7,0,2,0,0,0
6/3/2021,87,56,71.5,3.4,0,7,0,0,0
6/4/2021,91,70,80.5,12.1,0,16,T,0,0
6/5/2021,92,69,80.5,11.8,0,16,0,0,0
6/6/2021,88,71,79.5,10.4,0,15,0,0,0
6/7/2021,79,73,76,6.6,0,11,0.01,0,0
6/8/2021,90,71,80.5,10.7,0,16,0.01,0,0
6/9/2021,87,72,79.5,9.4,0,15,0,0,0
6/10/2021,89,69,79,8.6,0,14,0,0,0
6/11/2021,91,71,81,10.3,0,16,0,0,0
6/12/2021,92,70,81,9.9,0,16,1.25,0,0
6/13/2021,85,70,77.5,6.1,0,13,0,0,0
6/14/2021,82,67,74.5,2.8,0,10,0,0,0
6/15/2021,79,62,70.5,-1.5,0,6,0,0,0
6/16/2021,78,61,69.5,-2.8,0,5,0,0,0
6/17/2021,89,58,73.5,0.9,0,9,T,0,0
6/18/2021,91,68,79.5,6.6,0,15,0.32,0,0
6/19/2021,91,68,79.5,6.3,0,15,T,0,0
6/20/2021,84,67,75.5,2,0,11,0.92,0,0
6/21/2021,75,59,67,-6.8,0,2,0,0,0
6/22/2021,75,55,65,-9,0,0,T,0,0
6/23/2021,80,65,72.5,-1.8,0,8,T,0,M
6/24/2021,76,69,72.5,-2,0,8,0.11,0,0
6/25/2021,77,70,73.5,-1.2,0,9,0.81,0,0
6/26/2021,82,71,76.5,1.6,0,12,1.42,0,0
6/27/2021,84,68,76,0.8,0,11,0,0,0
6/28/2021,85,66,75.5,0.1,0,11,1.37,0,0
6/29/2021,87,72,79.5,4,0,15,0.68,0,0
6/30/2021,82,71,76.5,0.8,0,12,0.08,0,0
7/1/2021,78,62,70,-5.9,0,5,0.16,0,0
7/2/2021,74,61,67.5,-8.5,0,3,0,0,0
7/3/2021,86,58,72,-4.2,0,7,0,0,0
7/4/2021,90,69,79.5,3.2,0,15,0,0,0
7/5/2021,91,73,82,5.6,0,17,0,0,0
7/6/2021,92,77,84.5,8,0,20,0,0,0
7/7/2021,91,69,80,3.4,0,15,T,0,0
7/8/2021,69,61,65,-11.7,0,0,0,0,0
7/9/2021,76,58,67,-9.7,0,2,T,0,0
7/10/2021,76,65,70.5,-6.3,0,6,0.1,0,0
7/11/2021,70,67,68.5,-8.4,0,4,0.14,0,0
7/12/2021,75,67,71,-5.9,0,6,0.17,0,0
7/13/2021,81,70,75.5,-1.4,0,11,0.09,0,0
7/14/2021,85,70,77.5,0.6,0,13,T,0,0
7/15/2021,81,68,74.5,-2.4,0,10,0.28,0,0
7/16/2021,75,67,71,-5.9,0,6,0.01,0,0
7/17/2021,79,69,74,-2.9,0,9,0,0,0
7/18/2021,83,68,75.5,-1.4,0,11,0,0,0
7/19/2021,84,67,75.5,-1.4,0,11,0,0,0
7/20/2021,89,67,78,1.1,0,13,0,0,0
7/21/2021,76,67,71.5,-5.4,0,7,0,0,0
7/22/2021,86,66,76,-0.8,0,11,T,0,0
7/23/2021,91,74,82.5,5.7,0,18,0,0,0
7/24/2021,93,75,84,7.3,0,19,0.47,0,0
7/25/2021,91,73,82,5.3,0,17,0,0,0
7/26/2021,93,69,81,4.4,0,16,0,0,0
7/27/2021,88,72,80,3.4,0,15,0,0,0
7/28/2021,90,74,82,5.5,0,17,0.25,0,0
7/29/2021,89,72,80.5,4,0,16,0.25,0,0
7/30/2021,76,67,71.5,-4.9,0,7,T,0,0
7/31/2021,81,63,72,-4.4,0,7,0,0,0
8/1/2021,77,64,70.5,-5.8,0,6,0,0,0
8/2/2021,77,62,69.5,-6.7,0,5,0,0,0
8/3/2021,82,63,72.5,-3.7,0,8,0,0,0
8/4/2021,84,64,74,-2.1,0,9,0,0,0
8/5/2021,86,66,76,0,0,11,T,0,0
8/6/2021,84,67,75.5,-0.5,0,11,0.3,0,0
8/7/2021,89,68,78.5,2.6,0,14,0,0,0
8/8/2021,92,72,82,6.2,0,17,0.05,0,0
8/9/2021,82,72,77,1.2,0,12,0.15,0,0
8/10/2021,94,71,82.5,6.8,0,18,1.2,0,0
8/11/2021,88,73,80.5,4.9,0,16,0.06,0,0
8/12/2021,85,73,79,3.4,0,14,0.02,0,0
8/13/2021,82,70,76,0.5,0,11,0,0,0
8/14/2021,80,66,73,-2.4,0,8,0,0,0
8/15/2021,81,61,71,-4.3,0,6,0,0,0
8/16/2021,80,65,72.5,-2.7,0,8,0,0,0
8/17/2021,83,68,75.5,0.4,0,11,0,0,0
8/18/2021,86,74,80,5,0,15,0,0,0
8/19/2021,87,74,80.5,5.6,0,16,0.03,0,0
8/20/2021,90,72,81,6.2,0,16,0,0,0
8/21/2021,89,75,82,7.3,0,17,0.02,0,0
8/22/2021,84,72,78,3.5,0,13,0,0,0
8/23/2021,88,68,78,3.6,0,13,0,0,0
8/24/2021,96,73,84.5,10.3,0,20,0.42,0,0
8/25/2021,94,72,83,8.9,0,18,1.45,0,0
8/26/2021,90,71,80.5,6.6,0,16,T,0,0
8/27/2021,92,73,82.5,8.8,0,18,0,0,0
8/28/2021,93,76,84.5,10.9,0,20,0,0,0
8/29/2021,91,75,83,9.6,0,18,0.09,0,0
8/30/2021,85,69,77,3.8,0,12,0,0,0
8/31/2021,82,68,75,2.1,0,10,T,0,0
9/1/2021,78,66,72,-0.7,0,7,0,0,0
9/2/2021,79,63,71,-1.5,0,6,0,0,0
9/3/2021,76,65,70.5,-1.7,0,6,T,0,0
9/4/2021,75,64,69.5,-2.4,0,5,0.02,0,0
9/5/2021,84,60,72,0.3,0,7,0,0,0
9/6/2021,82,62,72,0.6,0,7,0,0,0
9/7/2021,90,65,77.5,6.4,0,13,0.11,0,0
9/8/2021,82,58,70,-0.8,0,5,0,0,0
9/9/2021,76,57,66.5,-4,0,2,0,0,0
9/10/2021,81,60,70.5,0.4,0,6,0,0,0
9/11/2021,88,66,77,7.2,0,12,0,0,0
9/12/2021,90,71,80.5,11.1,0,16,0,0,0
9/13/2021,90,71,80.5,11.4,0,16,0,0,0
9/14/2021,88,67,77.5,8.8,0,13,0,0,0
9/15/2021,79,61,70,1.7,0,5,0,0,0
9/16/2021,83,59,71,3.1,0,6,0,0,0
9/17/2021,90,65,77.5,10,0,13,0.07,0,0
9/18/2021,77,69,73,5.9,0,8,0,0,0
9/19/2021,90,67,78.5,11.8,0,14,0,0,0
9/20/2021,84,71,77.5,11.2,0,13,T,0,0
9/21/2021,76,61,68.5,2.6,0,4,0.3,0,0
9/22/2021,63,56,59.5,-6,5,0,0.33,0,0
9/23/2021,69,53,61,-4.1,4,0,0,0,0
9/24/2021,80,52,66,1.4,0,1,0.15,0,0
9/25/2021,71,50,60.5,-3.7,4,0,T,0,0
9/26/2021,84,56,70,6.2,0,5,0,0,0
9/27/2021,88,65,76.5,13.2,0,12,0,0,0
9/28/2021,73,63,68,5.1,0,3,0,0,0
9/29/2021,81,60,70.5,8,0,6,0,0,0
9/30/2021,81,60,70.5,8.5,0,6,0,0,0
10/1/2021,86,62,74,12.4,0,9,0,0,0
10/2/2021,82,69,75.5,14.3,0,11,0.05,0,0
10/3/2021,79,67,73,12.3,0,8,0.02,0,0
10/4/2021,73,65,69,8.7,0,4,T,0,0
10/5/2021,69,66,67.5,7.7,0,3,0,0,0
10/6/2021,69,65,67,7.6,0,2,T,0,0
10/7/2021,75,67,71,12,0,6,0.66,0,0
10/8/2021,76,63,69.5,10.9,0,5,T,0,0
10/9/2021,82,64,73,14.9,0,8,0.01,0,0
10/10/2021,84,72,78,20.3,0,13,T,0,0
10/11/2021,80,63,71.5,14.2,0,7,1.64,0,0
10/12/2021,66,56,61,4.1,4,0,0.03,0,0
10/13/2021,74,53,63.5,7,1,0,0.47,0,0
10/14/2021,71,60,65.5,9.5,0,1,0.15,0,0
10/15/2021,64,52,58,2.4,7,0,0.02,0,0
10/16/2021,60,44,52,-3.2,13,0,0,0,0
10/17/2021,67,42,54.5,-0.3,10,0,0,0,0
10/18/2021,72,45,58.5,4.1,6,0,0,0,0
10/19/2021,73,52,62.5,8.5,2,0,0,0,0
10/20/2021,73,53,63,9.4,2,0,T,0,0
10/21/2021,66,47,56.5,3.3,8,0,T,0,0
10/22/2021,56,45,50.5,-2.2,14,0,T,0,0
10/23/2021,56,40,48,-4.3,17,0,0,0,0
10/24/2021,52,41,46.5,-5.4,18,0,2.69,0,0
10/25/2021,54,49,51.5,0,13,0,1.02,0,0
10/26/2021,56,41,48.5,-2.6,16,0,0,0,0
10/27/2021,57,39,48,-2.7,17,0,0,0,0
10/28/2021,56,48,52,1.7,13,0,0.34,0,0
10/29/2021,56,53,54.5,4.6,10,0,0.93,0,0
10/30/2021,58,45,51.5,2.1,13,0,0.07,0,0
10/31/2021,54,38,46,-3,19,0,0,0,0
11/1/2021,49,34,41.5,-7.1,23,0,0,0,0
11/2/2021,48,32,40,-8.2,25,0,0,0,0
11/3/2021,46,30,38,-9.8,27,0,0,0,0
11/4/2021,48,30,39,-8.3,26,0,0,0,0
11/5/2021,52,34,43,-3.9,22,0,0,0,0
11/6/2021,60,35,47.5,1,17,0,0,0,0
11/7/2021,66,41,53.5,7.5,11,0,0,0,0
11/8/2021,66,48,57,11.4,8,0,0,0,0
11/9/2021,57,43,50,4.8,15,0,0,0,0
11/10/2021,58,40,49,4.3,16,0,T,0,0
11/11/2021,58,38,48,3.7,17,0,0.52,0,0
11/12/2021,43,34,38.5,-5.4,26,0,0.04,T,0
11/13/2021,41,34,37.5,-5.9,27,0,T,T,0
11/14/2021,38,34,36,-7,29,0,0.04,T,0
11/15/2021,36,30,33,-9.6,32,0,T,T,0
11/16/2021,57,32,44.5,2.4,20,0,0,0,0
11/17/2021,62,41,51.5,9.8,13,0,0.19,0,0
11/18/2021,41,33,37,-4.3,28,0,T,T,0
11/19/2021,40,26,33,-7.8,32,0,T,T,0
11/20/2021,50,36,43,2.6,22,0,0,0,0
11/21/2021,55,30,42.5,2.5,22,0,0.03,0,0
11/22/2021,37,24,30.5,-9.1,34,0,0,0,0
11/23/2021,43,25,34,-5.2,31,0,0,0,0
11/24/2021,53,37,45,6.3,20,0,0.07,0,0
11/25/2021,49,24,36.5,-1.8,28,0,0.01,T,0
11/26/2021,31,19,25,-12.9,40,0,0,0,0
11/27/2021,41,30,35.5,-2,29,0,T,0,0
11/28/2021,41,26,33.5,-3.7,31,0,0,0,0
11/29/2021,41,26,33.5,-3.3,31,0,T,0,0
11/30/2021,53,33,43,6.6,22,0,0,0,0
12/1/2021,48,35,41.5,5.5,23,0,T,0,0
12/2/2021,59,44,51.5,15.8,13,0,T,0,0
12/3/2021,51,39,45,9.7,20,0,0,0,0
12/4/2021,46,31,38.5,3.6,26,0,0,0,0
12/5/2021,43,35,39,4.4,26,0,0.26,T,0
12/6/2021,38,15,26.5,-7.8,38,0,0,0,0
12/7/2021,25,13,19,-14.9,46,0,T,T,0
12/8/2021,36,24,30,-3.6,35,0,T,T,0
12/9/2021,47,28,37.5,4.2,27,0,0,0,0
12/10/2021,61,33,47,14,18,0,0.86,0,0
12/11/2021,59,30,44.5,11.8,20,0,T,0,0
12/12/2021,50,30,40,7.6,25,0,0,0,0
12/13/2021,50,36,43,10.9,22,0,0,0,0
12/14/2021,55,33,44,12.2,21,0,0.12,0,0
12/15/2021,66,52,59,27.5,6,0,0,0,0
12/16/2021,67,35,51,19.7,14,0,0.01,0,0
12/17/2021,42,28,35,4,30,0,T,0,0
12/18/2021,42,33,37.5,6.8,27,0,0.1,0,0
12/19/2021,40,32,36,5.5,29,0,0,0,0
12/20/2021,45,31,38,7.8,27,0,0,0,0
12/21/2021,44,27,35.5,5.5,29,0,0,0,0
12/22/2021,32,20,26,-3.8,39,0,0,0,0
12/23/2021,47,28,37.5,8,27,0,0,0,0
12/24/2021,58,37,47.5,18.2,17,0,T,0,0
12/25/2021,59,35,47,17.9,18,0,0.07,0,0
12/26/2021,44,30,37,8.1,28,0,0.18,0,0
12/27/2021,48,34,41,12.3,24,0,0.27,0,0
12/28/2021,39,33,36,7.5,29,0,0.27,1.6,1
12/29/2021,39,32,35.5,7.3,29,0,0.02,0.2,T
12/30/2021,39,33,36,7.9,29,0,T,T,T
12/31/2021,46,34,40,12.1,25,0,T,0,T
